/home/limingl/wildfire/CA_model/random_walk.py:81: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:107: UserWarning: Matplotlib is currently using agg, which is a non-GUI backend, so cannot show the figure.
  plt.show()
/home/limingl/wildfire/CA_model/random_walk.py:77: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 2: 734:
Step 2: Number of different positions historical--predict: 817
Step 2: Number of different positions predict--historical: 594
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 3: 4746:
Step 3: Number of different positions historical--predict: 1253
Step 3: Number of different positions predict--historical: 832
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 4: 10560:
Step 4: Number of different positions historical--predict: 1739
Step 4: Number of different positions predict--historical: 1046
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 5: 2193:
Step 5: Number of different positions historical--predict: 2228
Step 5: Number of different positions predict--historical: 1199
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 6: 1740:
Step 6: Number of different positions historical--predict: 2684
Step 6: Number of different positions predict--historical: 1338
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 7: 6614:
Step 7: Number of different positions historical--predict: 2939
Step 7: Number of different positions predict--historical: 1480
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 8: 13467:
Step 8: Number of different positions historical--predict: 2990
Step 8: Number of different positions predict--historical: 1684
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 9: 2453:
Step 9: Number of different positions historical--predict: 2951
Step 9: Number of different positions predict--historical: 1881
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 10: 8507:
Step 10: Number of different positions historical--predict: 2905
Step 10: Number of different positions predict--historical: 2083
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 11: 1060:
Step 11: Number of different positions historical--predict: 2870
Step 11: Number of different positions predict--historical: 2288
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 12: 2054:
Step 12: Number of different positions historical--predict: 2833
Step 12: Number of different positions predict--historical: 2505
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 13: 746:
Step 13: Number of different positions historical--predict: 2804
Step 13: Number of different positions predict--historical: 2699
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 14: 2418:
Step 14: Number of different positions historical--predict: 2776
Step 14: Number of different positions predict--historical: 2901
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 15: 1208:
Step 15: Number of different positions historical--predict: 2764
Step 15: Number of different positions predict--historical: 3060
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 16: 636:
Step 16: Number of different positions historical--predict: 2769
Step 16: Number of different positions predict--historical: 3254
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 17: 4339:
Step 17: Number of different positions historical--predict: 2791
Step 17: Number of different positions predict--historical: 3440
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 18: 11004:
Step 18: Number of different positions historical--predict: 2828
Step 18: Number of different positions predict--historical: 3628
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 19: 4024:
Step 19: Number of different positions historical--predict: 2856
Step 19: Number of different positions predict--historical: 3821
Shape of initial_grid: (640, 873)
Burned cells in experiment 1, step 20: 1656:
Step 20: Number of different positions historical--predict: 2952
Step 20: Number of different positions predict--historical: 4018
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 1: 884:
Step 1: Number of different positions historical--predict: 396
Step 1: Number of different positions predict--historical: 318
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 2: 734:
Step 2: Number of different positions historical--predict: 824
Step 2: Number of different positions predict--historical: 601
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 3: 4746:
Step 3: Number of different positions historical--predict: 1247
Step 3: Number of different positions predict--historical: 826
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 4: 10560:
Step 4: Number of different positions historical--predict: 1708
Step 4: Number of different positions predict--historical: 1015
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 5: 2193:
Step 5: Number of different positions historical--predict: 2189
Step 5: Number of different positions predict--historical: 1160
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 6: 1740:
Step 6: Number of different positions historical--predict: 2647
Step 6: Number of different positions predict--historical: 1301
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 7: 6614:
Step 7: Number of different positions historical--predict: 2905
Step 7: Number of different positions predict--historical: 1446
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 8: 13467:
Step 8: Number of different positions historical--predict: 2970
Step 8: Number of different positions predict--historical: 1664
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 9: 2453:
Step 9: Number of different positions historical--predict: 2950
Step 9: Number of different positions predict--historical: 1880
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 10: 8507:
Step 10: Number of different positions historical--predict: 2905
Step 10: Number of different positions predict--historical: 2083
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 11: 1060:
Step 11: Number of different positions historical--predict: 2866
Step 11: Number of different positions predict--historical: 2284
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 12: 2054:
Step 12: Number of different positions historical--predict: 2837
Step 12: Number of different positions predict--historical: 2509
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 13: 746:
Step 13: Number of different positions historical--predict: 2814
Step 13: Number of different positions predict--historical: 2709
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 14: 2418:
Step 14: Number of different positions historical--predict: 2791
Step 14: Number of different positions predict--historical: 2916
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 15: 1208:
Step 15: Number of different positions historical--predict: 2799
Step 15: Number of different positions predict--historical: 3095
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 16: 636:
Step 16: Number of different positions historical--predict: 2796
Step 16: Number of different positions predict--historical: 3281
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 17: 4339:
Step 17: Number of different positions historical--predict: 2802
Step 17: Number of different positions predict--historical: 3451
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 18: 11004:
Step 18: Number of different positions historical--predict: 2830
Step 18: Number of different positions predict--historical: 3630
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 19: 4024:
Step 19: Number of different positions historical--predict: 2865
Step 19: Number of different positions predict--historical: 3830
Shape of initial_grid: (640, 873)
Burned cells in experiment 2, step 20: 1656:
Step 20: Number of different positions historical--predict: 2961
Step 20: Number of different positions predict--historical: 4027
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 1: 884:
Step 1: Number of different positions historical--predict: 396
Step 1: Number of different positions predict--historical: 318
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 2: 734:
Step 2: Number of different positions historical--predict: 813
Step 2: Number of different positions predict--historical: 590
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 3: 4746:
Step 3: Number of different positions historical--predict: 1237
Step 3: Number of different positions predict--historical: 816
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 4: 10560:
Step 4: Number of different positions historical--predict: 1713
Step 4: Number of different positions predict--historical: 1020
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 5: 2193:
Step 5: Number of different positions historical--predict: 2188
Step 5: Number of different positions predict--historical: 1159
Shape of initial_grid: (640, 873)
Burned cells in experiment 3, step 6: 1740:
